id,code,name,city,state,longitude,latitude
1,ABE,LEHIGH VALLEY INTERNATIONAL AIRPORT,ALLENTOWN,PA,-75.440401,40.652363
2,ABQ,ALBUQUERQUE INTERNATIONAL SUNPORT AIRPORT,ALBUQUERQUE,NM,-106.609194,35.040194
3,ABR,ABERDEEN REGIONAL AIRPORT,ABERDEEN,SD,-98.421833,45.449056
4,ABY,SOUTHWEST GEORGIA REGIONAL AIRPORT,ALBANY,GA,-84.194473,31.535515
5,ACT,WACO REGIONAL AIRPORT,WACO,TX,-97.230519,31.611288
6,ACV,ARCATA AIRPORT,ARCATA/EUREKA,CA,-124.108611,40.978111
7,ACY,ATLANTIC CITY INTERNATIONAL AIRPORT,ATLANTIC CITY,NJ,-74.577167,39.457583
8,ADK,ADAK AIRPORT,ADAK ISLAND,AK,-176.646031,51.877964
9,ADQ,KODIAK AIRPORT,KODIAK,AK,-152.493855,57.749968
10,AEX,ALEXANDRIA INTERNATIONAL AIRPORT,ALEXANDRIA,LA,-92.548556,31.327372
11,AGS,AUGUSTA REGIONAL AT BUSH FIELD,AUGUSTA,GA,-81.9645,33.369944
12,ALB,ALBANY INTERNATIONAL AIRPORT,ALBANY,NY,-73.801972,42.749111
13,AMA,RICK HUSBAND AMARILLO INTERNATIONAL AIRPORT,AMARILLO,TX,-101.705917,35.219361
14,ANC,TED STEVENS ANCHORAGE INTERNATIONAL AIRPORT,ANCHORAGE,AK,-149.996361,61.174361
15,APN,ALPENA COUNTY REGIONAL AIRPORT,ALPENA,MI,-83.560306,45.078083
16,ASE,ASPEN-PITKIN COUNTY/SARDY FIELD,ASPEN,CO,-106.868861,39.223167
17,ATL,HARTSFIELD - JACKSON ATLANTA INTERNATIONAL AIRPORT,ATLANTA,GA,-84.428066,33.63672
18,ATW,OUTAGAMIE COUNTY REGIONAL AIRPORT,APPLETON,WI,-88.519083,44.258083
19,AUS,AUSTIN-BERGSTROM INTERNATIONAL AIRPORT,AUSTIN,TX,-97.669889,30.194528
20,AVL,ASHEVILLE REGIONAL AIRPORT,ASHEVILLE,NC,-82.541806,35.436194
21,AVP,WILKES-BARRE/SCRANTON INTERNATIONAL AIRPORT,WILKES-BARRE/SCRANTON,PA,-75.723389,41.338472
22,AZO,KALAMAZOO/BATTLE CREEK INTERNATIONAL AIRPORT,KALAMAZOO,MI,-85.551556,42.234389
23,BDL,BRADLEY INTERNATIONAL AIRPORT,WINDSOR LOCKS,CT,-72.683222,41.938889
24,BET,BETHEL AIRPORT,BETHEL,AK,-161.837177,60.778557
25,BFL,MEADOWS FIELD AIRPORT,BAKERSFIELD,CA,-119.057667,35.433861
26,BGM,GREATER BINGHAMTON/EDWIN A LINK FIELD,BINGHAMTON,NY,-75.979722,42.208556
27,BHM,BIRMINGHAM-SHUTTLESWORTH INTERNATIONAL AIRPORT,BIRMINGHAM,AL,-86.752306,33.563889
28,BIL,BILLINGS LOGAN INTERNATIONAL AIRPORT,BILLINGS,MT,-108.542889,45.807667
29,BIS,BISMARCK MUNICIPAL AIRPORT,BISMARCK,ND,-100.74575,46.772722
30,BJI,BEMIDJI REGIONAL AIRPORT,BEMIDJI,MN,-94.934722,47.510722
31,BLI,BELLINGHAM INTERNATIONAL AIRPORT,BELLINGHAM,WA,-122.537528,48.792694
32,BMI,CENTRAL ILLINOIS REGIONAL AIRPORT AT BLOOMINGTON-NORMAL AIRPORT,BLOOMINGTON/NORMAL,IL,-88.915917,40.477111
33,BNA,NAVAL AIR STATIONHVILLE INTERNATIONAL AIRPORT,NASHVILLE,TN,-86.678194,36.124472
34,BOI,BOISE AIR TERMINAL,BOISE,ID,-116.222861,43.564361
35,BOS,GENERAL EDWARD LAWRENCE LOGAN INTERNATIONAL AIRPORT,BOSTON,MA,-71.006417,42.362972
36,BQK,BRUNSWICK GOLDEN ISLES AIRPORT,BRUNSWICK,GA,-81.466316,31.259034
37,BQN,RAFAEL HERNANDEZ AIRPORT,AGUADILLA,PR,-67.129444,18.494861
38,BRD,BRAINERD LAKES REGIONAL AIRPORT,BRAINERD,MN,-94.135583,46.40175
39,BRO,BROWNSVILLE/SOUTH PADRE ISLAND INTERNATIONAL AIRPORT,BROWNSVILLE,TX,-97.425833,25.906833
40,BRW,WILEY POST-WILL ROGERS MEMORIAL AIRPORT,BARROW,AK,-156.766002,71.285448
41,BTM,BERT MOONEY AIRPORT,BUTTE,MT,-112.497472,45.954806
42,BTR,"BATON ROUGE METROPOLITAN, RYAN FIELD",BATON ROUGE,LA,-91.149877,30.532906
43,BTV,BURLINGTON INTERNATIONAL AIRPORT,BURLINGTON,VT,-73.153278,44.471861
44,BUF,BUFFALO NIAGARA INTERNATIONAL AIRPORT,BUFFALO,NY,-78.732167,42.940525
45,BUR,BOB HOPE AIRPORT,BURBANK,CA,-118.358667,34.200667
46,BWI,BALTIMORE/WASHINGTON INTERNATIONAL THURGOOD MARSHAL AIRPORT,BALTIMORE,MD,-76.668333,39.175361
47,BZN,GALLATIN FIELD AIRPORT,BOZEMAN,MT,-111.152022,45.77757
48,CAE,COLUMBIA METROPOLITAN AIRPORT,COLUMBIA,SC,-81.119528,33.938833
49,CAK,AKRON-CANTON REGIONAL AIRPORT,AKRON,OH,-81.442194,40.916083
50,CDC,CEDAR CITY REGIONAL AIRPORT,CEDAR CITY,UT,-113.098846,37.700966
51,CDV,MERLE K (MUDHOLE) SMITH AIRPORT,CORDOVA,AK,-145.477556,60.491778
52,CHA,LOVELL FIELD AIRPORT,CHATTANOOGA,TN,-85.203556,35.035194
53,CHO,CHARLOTTESVILLE-ALBEMARLE AIRPORT,CHARLOTTESVILLE,VA,-78.452861,38.138639
54,CHS,CHARLESTON AIR FORCE BASE/INTERNATIONAL AIRPORT,CHARLESTON,SC,-80.040528,32.898639
55,CID,THE EASTERN IOWA AIRPORT,CEDAR RAPIDS,IA,-91.710799,41.884689
56,CIU,CHIPPEWA COUNTY INTERNATIONAL AIRPORT,SAULT STE MARIE,MI,-84.472389,46.25075
57,CLE,CLEVELAND-HOPKINS INTERNATIONAL AIRPORT,CLEVELAND,OH,-81.85498,41.409417
58,CLL,EASTERWOOD FIELD AIRPORT,COLLEGE STATION,TX,-96.363833,30.588583
59,CLT,CHARLOTTE/DOUGLAS INTERNATIONAL AIRPORT,CHARLOTTE,NC,-80.949069,35.213741
60,CMH,PORT COLUMBUS INTERNATIONAL AIRPORT,COLUMBUS,OH,-82.891889,39.997972
61,CMX,HOUGHTON COUNTY MEMORIAL AIRPORT,HANCOCK,MI,-88.489061,47.168417
62,COD,YELLOWSTONE REGIONAL AIRPORT,CODY,WY,-109.023806,44.520194
63,COS,CITY OF COLORADO SPRINGS MUNICIPAL AIRPORT,COLORADO SPRINGS,CO,-104.700778,38.805806
64,CPR,CASPER/NATRONA COUNTY INTERNATIONAL AIRPORT,CASPER,WY,-106.464417,42.908
65,CRP,CORPUS CHRISTI INTERNATIONAL AIRPORT,CORPUS CHRISTI,TX,-97.501222,27.770361
66,CRW,YEAGER AIRPORT,CHARLESTON,WV,-81.593194,38.373139
67,CSG,COLUMBUS METROPOLITAN AIRPORT,COLUMBUS,GA,-84.938861,32.516333
68,CVG,CINCINNATI/NORTHERN KENTUCKY INTERNATIONAL AIRPORT,COVINGTON,KY,-84.667822,39.048837
69,CWA,CENTRAL WISCONSIN AIRPORT,MOSINEE,WI,-89.666778,44.777624
70,DAB,DAYTONA BEACH INTERNATIONAL AIRPORT,DAYTONA BEACH,FL,-81.058056,29.179917
71,DAL,DALLAS LOVE FIELD AIRPORT,DALLAS,TX,-96.851778,32.847111
72,DAY,JAMES M COX DAYTON INTERNATIONAL AIRPORT,DAYTON,OH,-84.21941,39.902251
73,DCA,RONALD REAGAN WASHINGTON NATIONAL AIRPORT,WASHINGTON,VA,-77.037722,38.852083
74,DEN,DENVER INTERNATIONAL AIRPORT,DENVER,CO,-104.673177,39.861656
75,DFW,DALLAS/FORT WORTH INTERNATIONAL AIRPORT,DALLAS-FORT WORTH,TX,-97.037996,32.896828
76,DHN,DOTHAN REGIONAL AIRPORT,DOTHAN,AL,-85.449479,31.321021
77,DLH,DULUTH INTERNATIONAL AIRPORT,DULUTH,MN,-92.193639,46.842083
78,DRO,DURANGO-LA PLATA COUNTY AIRPORT,DURANGO,CO,-107.753769,37.151517
79,DSM,DES MOINES INTERNATIONAL AIRPORT,DES MOINES,IA,-93.663083,41.533972
80,DTW,DETROIT METROPOLITAN WAYNE COUNTY AIRPORT,DETROIT,MI,-83.353389,42.212444
81,DVL,DEVILS LAKE REGIONAL AIRPORT,DEVILS LAKE,ND,-98.908333,48.114583
82,EAU,CHIPPEWA VALLEY REGIONAL AIRPORT,EAU CLAIRE,WI,-91.484255,44.865805
83,ECP,NORTHWEST FLORIDA BEACHES INTERNATIONAL AIRPORT,PANAMA CITY,FL,-85.79427,30.352934
84,EGE,EAGLE COUNTY REGIONAL AIRPORT,EAGLE,CO,-106.915935,39.642761
85,EKO,ELKO REGIONAL AIRPORT,ELKO,NV,-115.791694,40.824917
86,ELM,ELMIRA/CORNING REGIONAL AIRPORT,ELMIRA/CORNING,NY,-76.891611,42.159889
87,ELP,EL PASO INTERNATIONAL AIRPORT,EL PASO,TX,-106.377556,31.80725
88,ERI,ERIE INTERNATIONAL/TOM RIDGE FIELD,ERIE,PA,-80.176216,42.082021
89,ESC,DELTA COUNTY AIRPORT,ESCANABA,MI,-87.093722,45.722667
90,EUG,MAHLON SWEET FIELD AIRPORT,EUGENE,OR,-123.211972,44.124583
91,EVV,EVANSVILLE REGIONAL AIRPORT,EVANSVILLE,IN,-87.530861,38.038417
92,EWN,COASTAL CAROLINA REGIONAL AIRPORT,NEW BERN,NC,-77.042944,35.072972
93,EWR,NEWARK LIBERTY INTERNATIONAL AIRPORT,NEWARK,NJ,-74.168667,40.6925
94,EYW,KEY WEST INTERNATIONAL AIRPORT,KEY WEST,FL,-81.759556,24.556111
95,FAI,FAIRBANKS INTERNATIONAL AIRPORT,FAIRBANKS,AK,-147.856448,64.81511
96,FAR,HECTOR INTERNATIONAL AIRPORT,FARGO,ND,-96.815764,46.92065
97,FAT,FRESNO YOSEMITE INTERNATIONAL AIRPORT,FRESNO,CA,-119.718139,36.776194
98,FAY,FAYETTEVILLE REGIONAL/GRANNIS FIELD,FAYETTEVILLE,NC,-78.880278,34.991222
99,FCA,GLACIER PARK INTERNATIONAL AIRPORT,KALISPELL,MT,-114.256,48.310472
100,FLG,FLAGSTAFF PULLIAM AIRPORT,FLAGSTAFF,AZ,-111.66925,35.140306
101,FLL,FORT LAUDERDALE/HOLLYWOOD INTERNATIONAL AIRPORT,FORT LAUDERDALE,FL,-80.15275,26.072583
102,FNT,BISHOP INTERNATIONAL AIRPORT,FLINT,MI,-83.743667,42.965417
103,FSD,JOE FOSS FIELD AIRPORT,SIOUX FALLS,SD,-96.741914,43.582013
104,FSM,FORT SMITH REGIONAL AIRPORT,FORT SMITH,AR,-94.367444,35.336583
105,FWA,FORT WAYNE INTERNATIONAL AIRPORT,FORT WAYNE,IN,-85.195167,40.978472
106,GCC,GILLETTE-CAMPBELL COUNTY AIRPORT,GILLETTE,WY,-105.539361,44.348917
107,GCK,GARDEN CITY REGIONAL AIRPORT,GARDEN CITY,KS,-100.724417,37.927528
108,GEG,SPOKANE INTERNATIONAL AIRPORT,SPOKANE,WA,-117.533833,47.619861
109,GFK,GRAND FORKS INTERNATIONAL AIRPORT,GRAND FORKS,ND,-97.173781,47.947267
110,GJT,GRAND JUNCTION REGIONAL AIRPORT,GRAND JUNCTION,CO,-108.526735,39.122413
111,GNV,GAINESVILLE REGIONAL AIRPORT,GAINESVILLE,FL,-82.271778,29.690056
112,GPT,GULFPORT-BILOXI INTERNATIONAL AIRPORT,GULFPORT,MS,-89.070097,30.407269
113,GRB,AUSTIN STRAUBEL INTERNATIONAL AIRPORT,GREEN BAY,WI,-88.129722,44.484639
114,GRI,CENTRAL NEBRASKA REGIONAL AIRPORT,GRAND ISLAND,NE,-98.309639,40.967543
115,GRK,ROBERT GRAY ARMY AIRFIELD,FORT HOOD/KILLEEN,TX,-97.828917,31.06725
116,GRR,GERALD R. FORD INTERNATIONAL AIRPORT,GRAND RAPIDS,MI,-85.522806,42.880833
117,GSO,PIEDMONT TRIAD INTERNATIONAL AIRPORT,GREENSBORO,NC,-79.941123,36.101326
118,GSP,GREENVILLE SPARTANBURG INTERNATIONAL AIRPORT,GREER,SC,-82.218861,34.895667
119,GTF,GREAT FALLS INTERNATIONAL AIRPORT,GREAT FALLS,MT,-111.37061,47.482654
120,GTR,GOLDEN TRIANGLE REGIONAL AIRPORT,COLUMBUS/W POINT/STARKVILLE,MS,-88.591361,33.450333
121,GUC,GUNNISON-CRESTED BUTTE REGIONAL AIRPORT,GUNNISON,CO,-106.933028,38.533944
122,GUM,ANTONIO B WON PAT INTERNATIONAL AIRPORT,GUAM,GU,144.79796,13.485645
123,HDN,YAMPA VALLEY AIRPORT,HAYDEN,CO,-107.217667,40.481167
124,HIB,CHISHOLM-HIBBING AIRPORT,HIBBING,MN,-92.838972,47.386583
125,HLN,HELENA REGIONAL AIRPORT,HELENA,MT,-111.98275,46.606806
126,HNL,HONOLULU INTERNATIONAL AIRPORT,HONOLULU,HI,-157.922429,21.318681
127,HOB,LEA COUNTY REGIONAL AIRPORT,HOBBS,NM,-103.217028,32.687528
128,HOU,WILLIAM P HOBBY AIRPORT,HOUSTON,TX,-95.278889,29.645419
129,HPN,WESTCHESTER COUNTY AIRPORT,WHITE PLAINS,NY,-73.707556,41.066944
130,HRL,VALLEY INTERNATIONAL AIRPORT,HARLINGEN,TX,-97.654389,26.2285
131,HSV,HUNTSVILLE INTERNATIONAL AIRPORT-CARL T JONES FIELD,HUNTSVILLE,AL,-86.775056,34.637194
132,HYS,HAYS REGIONAL AIRPORT,HAYS,KS,-99.273167,38.842222
133,IAD,WASHINGTON DULLES INTERNATIONAL AIRPORT,WASHINGTON,VA,-77.459944,38.947444
134,IAG,NIAGARA FALLS INTERNATIONAL AIRPORT,NIAGARA FALLS,NY,-78.946194,43.107333
135,IAH,GEORGE BUSH INTERCONTINENTAL/HOUSTON AIRPORT,HOUSTON,TX,-95.341442,29.984434
136,ICT,WICHITA MID-CONTINENT AIRPORT,WICHITA,KS,-97.433056,37.649944
137,IDA,IDAHO FALLS REGIONAL AIRPORT,IDAHO FALLS,ID,-112.07075,43.513722
138,ILM,WILMINGTON INTERNATIONAL AIRPORT,WILMINGTON,NC,-77.902558,34.270603
139,IMT,FORD AIRPORT,IRON MOUNTAIN KINGSFORD,MI,-88.114556,45.818361
140,IND,INDIANAPOLIS INTERNATIONAL AIRPORT,INDIANAPOLIS,IN,-86.294661,39.717299
141,INL,FALLS INTERNATIONAL AIRPORT,INTERNATIONAL FALLS,MN,-93.402167,48.565583
142,ISN,SLOULIN FIELD INTERNATIONAL AIRPORT,WILLISTON,ND,-103.642347,48.177939
143,ISP,LONG ISLAND MAC ARTHUR AIRPORT,ISLIP,NY,-73.100222,40.79525
